v3.0 hex words addressed
00: 23 89 01 02 04 03 07 08 90 20 30 70 06 80 90 81
10: aa bb cc dd ee ff 0a 0b 0c 0d 0e 0f 02 a8 b8 c2
20: 2a 2f 84 72 ab 8b 9f 24 c4 82 e3 91 98 f2 d3 f4
30: 59 25 d3 56 52 90 09 49 f2 05 d9 d8 29 32 00 00
40: 18 19 20 21 22 02 85 23 24 28 43 32 69 42 5b 00
50: 05 08 89 b2 00 48 a5 98 86 21 ab 0b 2d bd 35 02
60: ab d8 90 0c 00 00 00 00 00 79 a2 00 32 21 21 34
70: 00 a2 00 00 00 82 00 b0 aa 03 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 c0 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 f0 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
